Service ID,Service Name,Pricing Rule ID,Rule Name,Description,Pricing Type,Base Price,Billing Frequency,Active,Trigger Form Field,Required Form Field,Comparison Logic,Calculation Method,Per-Unit Pricing,Unit Price,Unit Name,Quantity Source Field,Formula Expression,Formula Input FIelds,Minimum Value,Maximum Value
individual-tax,1,individual-tax-self-employment,Schedule C (Business Profit or Loss),Schedule C (Business Profit or Loss),Add-on,$0.00,One-Time Fee,checked,IncomeTypes,"Self-Employment Income
",equals,simple,,,,,,,,
individual-tax,1,individual-tax-businessIncome-999-100,What was your approximate gross income for this business?,What was your approximate gross income for this business?,Add-on,$300.00,One-Time Fee,checked,businessIncome,"$50,000 - $99,999",equals,simple,,,,,,,,
individual-tax,1,individual-tax-businessIncome-000-or-more,What was your approximate gross income for this business?,What was your approximate gross income for this business?,Add-on,$300.00,One-Time Fee,checked,businessIncome,"$100,000 or more",equals,simple,,,,,,,,
individual-tax,1,individual-tax-businessComplexityFactors-i-have-business-inventory,Business Complexity:  Business Inventory,Do any of these apply to your business?,Add-on,$0.00,One-Time Fee,checked,businessComplexityFactors,I have business inventory,includes,simple,,,,,,,,
individual-tax,1,individual-tax-businessComplexityFactors-i-have-employees,Business Complexity:  Employees,Do any of these apply to your business?,Add-on,$0.00,One-Time Fee,checked,businessComplexityFactors,I have employees,includes,simple,,,,,,,,
individual-tax,1,individual-tax-businessComplexityFactors-i-have-significant-equipment-or-vehicles,Business Complexity:  Business Assets,Do any of these apply to your business?,Add-on,$0.00,One-Time Fee,checked,businessComplexityFactors,I have significant equipment or vehicles,includes,simple,,,,,,,,
individual-tax,1,individual-tax-businessComplexityFactors-i-have-multiple-business-locations,Business Complexity:  Multiple Business Locations,Do any of these apply to your business?,Add-on,$0.00,One-Time Fee,checked,businessComplexityFactors,I have multiple business locations,includes,simple,,,,,,,,
individual-tax,1,individual-tax-needScheduleSE-yes,Schedule SE (Self-Employment Tax),Schedule SE (Self-Employment Tax),Add-on,$15.00,One-Time Fee,checked,needScheduleSE,Yes,equals,simple,,,,,,,,
individual-tax,1,individual-tax-homeOfficeDeduction-yes,Form 8829 (Business Use of Home),Form 8829 (Business Use of Home),Add-on,$15.00,One-Time Fee,checked,homeOfficeDeduction,Yes,equals,simple,,,,,,,,
individual-tax,1,individual-tax-employeeBusinessExpenses-yes,Do you have unreimbursed employee expenses?,Do you have unreimbursed employee expenses?,Add-on,$0.00,One-Time Fee,checked,employeeBusinessExpenses,Yes,equals,simple,,,,,,,,
individual-tax,1,individual-tax-generalBusinessCredit-yes,Form 3800 (General Business Credit),Form 3800 (General Business Credit),Add-on,$20.00,One-Time Fee,checked,generalBusinessCredit,Yes,equals,simple,,,,,,,,
individual-tax,1,individual-tax-businessAssets-yes,Form 4562 (Depreciation),Form 4562 (Depreciation),Add-on,$10.00,One-Time Fee,checked,businessAssets,Yes,equals,simple,,,,,,,,
individual-tax,1,individual-tax-investment-income,Investment Income,Significant investment income and transactions,Add-on,$50.00,One-Time Fee,checked,,"Investment Income (stocks, bonds)
",contains,simple,,,,,,,,
individual-tax,1,individual-tax-k1-income,S-Corp/Partnership Income,K-1 income from partnerships or S-Corps,Add-on,,One-Time Fee,checked,,S-Corp/Partnership Income,contains,per-unit,,$10.00,K-1,,,,,
individual-tax,1,individual-tax-rental-property,Rental Property Income (Schedule E),Income from rental properties,Add-on,,One-Time Fee,checked,,Rental Property Income,contains,per-unit,,$25.00,property,,,,,
individual-tax,1,individual-tax-cryptocurrency,Cryptocurrency Sales,Digital asset transactions and sales,Add-on,$50.00,One-Time Fee,checked,,Cryptocurrency Sales,contains,simple,,,,,,,,
individual-tax,1,individual-tax-partnership-k1,Publicly Traded Partnership K-1s,K-1s from publicly traded partnerships,Add-on,$50.00,One-Time Fee,checked,,Publicly Traded Partnership K-1s,contains,simple,,,,,,,,
individual-tax,1,individual-tax-farm,Schedule F farm income,Schedule F farm income,Add-on,$50.00,One-Time Fee,checked,,Farm Income,contains,simple,,,,,,,,
individual-tax,1,individual-tax-gambling-income,Gambling Income,Gambling winnings and losses,Add-on,$50.00,One-Time Fee,checked,,Gambling Income,contains,simple,,,,,,,,
individual-tax,1,individual-tax-foreignIncome-worked-abroad-earned-foreign-income,Form 2555 (Foreign Earned Income),Foreign income and assets reporting,Add-on,$100.00,One-Time Fee,checked,foreignIncome,Worked abroad/Earned foreign income,includes,simple,,,,,,,,
individual-tax,1,individual-tax-foreignIncome-paid-taxes-to-a-foreign-govdernment,Form 1116 (Foreign Tax Credit),Form 1116 (Foreign Tax Credit),Add-on,$100.00,One-Time Fee,checked,foreignIncome,Paid taxes to a foreign govdernment,includes,simple,,,,,,,,
individual-tax,1,individual-tax-dependents-y,Do you have any dependents,Do you have any dependents,Add-on,$0.00,One-Time Fee,checked,dependents,Yes,equals,simple,,,,,,,,
individual-tax,1,individual-tax-earnedIncomeCredit-yes,Schedule EIC (Earned Income Credit),Schedule EIC (Earned Income Credit),Add-on,$50.00,One-Time Fee,checked,earnedIncomeCredit,Yes,equals,simple,,,,,,,,
individual-tax,1,individual-tax-childcareExpenses-yes,Form 2441 (Child Care Credit),Form 2441 (Child Care Credit),Add-on,$10.00,One-Time Fee,checked,childcareExpenses,Yes,equals,simple,,,,,,,,
individual-tax,1,individual-tax-primary-home-sale,Primary Home Sale,Sale of primary residence,Add-on,$50.00,One-Time Fee,checked,,Primary home sale,contains,simple,,,,,,,,
individual-tax,1,individual-tax-investment-property-sale,Investment Property Sale,Sale of investment property,Add-on,$50.00,One-Time Fee,checked,,Investment Property Sale,contains,simple,,,,,,,,
individual-tax,1,individual-tax-adoption,Form 8839 (Qualified Adoption),Adoption credit and related expenses,Add-on,$20.00,One-Time Fee,checked,,Adopted a child,contains,simple,,,,,,,,
individual-tax,1,individual-tax-divorce,Divorce,Divorce-related tax implications,Add-on,,One-Time Fee,checked,,Divorce,contains,simple,,,,,,,,
individual-tax,1,individual-tax-marriage,Marriage,Marriage-related tax changes,Add-on,,One-Time Fee,checked,,Marriage,contains,simple,,,,,,,,
individual-tax,1,individual-tax-studentLoanInterest-yes,Student Loan Interest Worksheet,Student Loan Interest Worksheet,Add-on,$10.00,One-Time Fee,checked,studentLoanInterest,Yes,equals,simple,,,,,,,,
individual-tax,1,individual-tax-educationExpenses-yes,Form 8863 (Education Credit),Form 8863 (Education Credit),Add-on,$50.00,One-Time Fee,checked,educationExpenses,Yes,equals,simple,,,,,,,,
individual-tax,1,individual-tax-additionalConsiderations-primary-home-sale,Additional Considerations,Additional Considerations,Add-on,$0.00,One-Time Fee,checked,additionalConsiderations,Primary home sale,includes,simple,,,,,,,,
individual-tax,1,individual-tax-additionalConsiderations-investment-property-sale,Additional Considerations,Additional Considerations,Add-on,$0.00,One-Time Fee,checked,additionalConsiderations,Investment Property sale,includes,simple,,,,,,,,
individual-tax,1,individual-tax-additionalConsiderations-income-from-multiple-states,Additional Considerations,Additional Considerations,Add-on,$0.00,One-Time Fee,checked,additionalConsiderations,Income from multiple states,includes,simple,,,,,,,,
individual-tax,1,individual-tax-additionalConsiderations-adopted-a-child,Form 8839 (Qualified Adoption),Form 8839 (Qualified Adoption),Add-on,$20.00,One-Time Fee,checked,additionalConsiderations,Adopted a child,includes,simple,,,,,,,,
individual-tax,1,individual-tax-additionalConsiderations-divorce,Additional Considerations,Additional Considerations,Add-on,$0.00,One-Time Fee,checked,additionalConsiderations,Divorce,includes,simple,,,,,,,,
individual-tax,1,individual-tax-additionalConsiderations-marriage,Additional Considerations,Additional Considerations,Add-on,$0.00,One-Time Fee,checked,additionalConsiderations,Marriage,includes,simple,,,,,,,,
individual-tax,1,individual-tax-additionalConsiderations-education-expenses,Additional Considerations,Additional Considerations,Add-on,$0.00,One-Time Fee,checked,additionalConsiderations,Education Expenses,includes,simple,,,,,,,,
individual-tax,1,individual-tax-additionalConsiderations-alternative-minimum-tax,Form 6251 (Alternative Minimum Tax),Form 6251 (Alternative Minimum Tax),Add-on,$20.00,One-Time Fee,checked,additionalConsiderations,Alternative Minimum Tax,includes,simple,,,,,,,,
individual-tax,1,individual-tax-additionalConsiderations-passive-activity-losses,Form 8582 (Passive Activity Loss),Form 8582 (Passive Activity Loss),Add-on,$10.00,One-Time Fee,checked,additionalConsiderations,Passive Activity Losses,includes,simple,,,,,,,,
individual-tax,1,individual-tax-additionalConsiderations-injured-spouse-allocation,Form 8379 (Injured Spouse),Form 8379 (Injured Spouse),Add-on,$20.00,One-Time Fee,checked,additionalConsiderations,Injured Spouse Allocation,includes,simple,,,,,,,,
individual-tax,1,individual-tax-additionalConsiderations-innocent-spouse-relief,Form 8857 (Innocent Spouse Relief),Form 8857 (Innocent Spouse Relief),Add-on,$20.00,One-Time Fee,checked,additionalConsiderations,Innocent Spouse Relief,includes,simple,,,,,,,,
individual-tax,1,individual-tax-additionalConsiderations-reclaim-credits-after-disallowance,Form 8862 (Claim Refundable Credits after Disallowance),Form 8862 (Claim Refundable Credits after Disallowance),Add-on,$10.00,One-Time Fee,checked,additionalConsiderations,Reclaim Credits after Disallowance,includes,simple,,,,,,,,
individual-tax,1,individual-tax-additionalConsiderations-higher-education-expenses,Additional Considerations,Additional Considerations,Add-on,$0.00,One-Time Fee,checked,additionalConsiderations,Higher Education Expenses,includes,simple,,,,,,,,
individual-tax,1,individual-tax-otherIncomeTypes-s-corp-partnership-income,Other Types of Income,Other Types of Income,Add-on,$0.00,One-Time Fee,checked,otherIncomeTypes,S-Corp/Partnership Income,includes,simple,,,,,,,,
individual-tax,1,individual-tax-otherIncomeTypes-publicly-traded-partnership-k-1s,Other Types of Income,Other Types of Income,Add-on,$0.00,One-Time Fee,checked,otherIncomeTypes,Publicly Traded Partnership K-1s,includes,simple,,,,,,,,
individual-tax,1,individual-tax-otherIncomeTypes-rental-property-income,Other Types of Income,Other Types of Income,Add-on,$0.00,One-Time Fee,checked,otherIncomeTypes,Rental Property Income,includes,simple,,,,,,,,
individual-tax,1,individual-tax-otherIncomeTypes-farm-income,Other Types of Income,Other Types of Income,Add-on,$0.00,One-Time Fee,checked,otherIncomeTypes,Farm Income,includes,simple,,,,,,,,
individual-tax,1,individual-tax-otherIncomeTypes-cryptocurrency-sales,Other Types of Income,Other Types of Income,Add-on,$0.00,One-Time Fee,checked,otherIncomeTypes,Cryptocurrency Sales,includes,simple,,,,,,,,
individual-tax,1,individual-tax-otherIncomeTypes-gambling-income,Other Types of Income,Other Types of Income,Add-on,$0.00,One-Time Fee,checked,otherIncomeTypes,Gambling Income,includes,simple,,,,,,,,
individual-tax,1,individual-tax-otherIncomeTypes-foreign-income,Other Types of Income,Other Types of Income,Add-on,$0.00,One-Time Fee,checked,otherIncomeTypes,Foreign Income,includes,simple,,,,,,,,
individual-tax,1,individual-tax-otherIncomeTypes-cancellation-of-debt-1099-c,Form 1099-C (Cancellation of Debt),Form 1099-C (Cancellation of Debt),Add-on,$20.00,One-Time Fee,checked,otherIncomeTypes,Cancellation of Debt (1099-C),includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-alabama,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Alabama,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-alaska,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Alaska,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-arizona,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Arizona,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-arkansas,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Arkansas,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-california,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,California,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-colorado,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Colorado,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-connecticut,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Connecticut,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-delaware,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Delaware,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-florida,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Florida,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-georgia,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Georgia,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-hawaii,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Hawaii,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-idaho,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Idaho,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-illinois,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Illinois,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-indiana,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Indiana,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-iowa,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Iowa,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-kansas,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Kansas,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-kentucky,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Kentucky,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-louisiana,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Louisiana,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-maine,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Maine,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-maryland,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Maryland,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-massachusetts,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Massachusetts,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-michigan,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Michigan,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-minnesota,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Minnesota,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-mississippi,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Mississippi,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-missouri,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Missouri,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-montana,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Montana,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-nebraska,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Nebraska,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-nevada,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Nevada,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-new-hampshire,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,New Hampshire,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-new-jersey,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,New Jersey,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-new-mexico,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,New Mexico,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-new-york,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,New York,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-north-carolina,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,North Carolina,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-north-dakota,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,North Dakota,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-ohio,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Ohio,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-oklahoma,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Oklahoma,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-oregon,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Oregon,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-pennsylvania,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Pennsylvania,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-rhode-island,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Rhode Island,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-south-carolina,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,South Carolina,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-south-dakota,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,South Dakota,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-tennessee,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Tennessee,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-texas,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Texas,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-utah,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Utah,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-vermont,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Vermont,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-virginia,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Virginia,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-washington,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Washington,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-west-virginia,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,West Virginia,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-wisconsin,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Wisconsin,includes,simple,,,,,,,,
individual-tax,1,individual-tax-Individualstates-wyoming,In which states did you receive income?  (Please select all that apply,In which states did you receive income?  (Please select all that apply,Add-on,$35.00,One-Time Fee,checked,Individualstates,Wyoming,includes,simple,,,,,,,,
business-tax,2,business-tax-1120s,S-Corporation (1120S),Base S-Corp tax return preparation,Base Service,$750.00,One-Time Fee,checked,,S-Corporation,contains,simple,,,,,,,,
business-tax,2,business-tax-1065,Partnership (1065),Base partnership tax return preparation,Base Service,$750.00,One-Time Fee,checked,,Partnership,contains,simple,,,,,,,,
business-tax,2,business-tax-1065,Partnership (1065),Base partnership tax return preparation,Base Service,$750.00,One-Time Fee,checked,,LLC,contains,simple,,,,,,,,
business-tax,2,business-tax-1120,C-Corporation (1120),Base C-Corp tax return preparation,Base Service,$750.00,One-Time Fee,checked,,C-Corporation,contains,simple,,,,,,,,
business-tax,2,business-tax-additional-owners-partnership,Additional Owners Partnership,Fee per K-1 beyond 2 included,Add-on,$0.00,One-Time Fee,checked,,2,greaterThan,per-unit,,$50.00,K-1,,,,,
business-tax,2,business-tax-additional-owners-llc,Additional Owners LLC,Fee per K-1 beyond 2 included,Add-on,$0.00,One-Time Fee,checked,,2,greaterThan,per-unit,,$50.00,K-1,,,,,
business-tax,2,business-tax-additional-owners-scorp,Additional Owners S Corporation,Fee per K-1 beyond 1 included,Add-on,$0.00,One-Time Fee,checked,,1,greaterThan,per-unit,,$50.00,K-1,,,,,
business-tax,2,business-tax-additional-owners-ccorp,Additional Owners C Corporation,Fee per K-1 beyond 1 included,Add-on,$0.00,One-Time Fee,checked,,1,greaterThan,per-unit,,$50.00,K-1,,,,,
business-tax,2,business-tax-additional-state,Additional State Filing,Fee per additional state beyond first,Add-on,$0.00,One-Time Fee,checked,,Multi-state operations,contains,per-unit,,$100.00,state,,,,,
business-tax,2,business-tax-inventory-management,Inventory Management,"Tax compliance for businesses that manufacture, distribute, or sell physical products.",Add-on,$0.00,One-Time Fee,checked,,Inventory Management,contains,simple,,,,,,,,
business-tax,2,business-tax-equipment-depreciation,Equipment Depreciation,Strategic tax planning for business equipment and asset purchases. ,Add-on,$0.00,One-Time Fee,checked,,Equipment depreciation,contains,simple,,,,,,,,
business-tax,2,business-tax-international-transactions,International Transactions,"Tax reporting and compliance for businesses with foreign operations, international sales, or cross-border transactions.",Add-on,$0.00,One-Time Fee,checked,,International transactions,contains,simple,,,,,,,,
business-tax,2,business-tax-rd-tax-credits,R&D Tax Credits,Identification and documentation of qualifying research and development activities to claim federal and state tax credits.,Add-on,$0.00,One-Time Fee,checked,,R&D tax credits,contains,simple,,,,,,,,
business-tax,2,business-tax-cost-segregation-studies,Cost Segregation Studies,Detailed analysis of commercial real estate and improvements to accelerate depreciation deductions.,Add-on,$0.00,One-Time Fee,checked,,Cost Segregation Studies,contains,simple,,,,,,,,
business-tax,2,business-tax-ownership-change,Ownership Changes,New partners or ownership transfers,Add-on,$0.00,One-Time Fee,checked,,Ownership changes,contains,simple,,,,,,,,
business-tax,2,business-tax-first-year-entity,First Year Entity,Additional setup for new entities,Add-on,$0.00,One-Time Fee,checked,,First Year Entity,contains,simple,,,,,,,,
business-tax,2,business-tax-fixed-asset-acquisition,Fixed Asset/Equipment Acquisition,Fee for each fixed asset or equipment acquisition,Add-on,$0.00,One-Time Fee,checked,,Fixed Asset/Equipment acquisitions,contains,per-unit,,$50.00,Fixed Asset,,,,,
bookkeeping,3,bookkeeping-bankAccounts-manual-config,Total Number of Financial Accounts (Configure Threshold),Placeholder rule for Total Number of Financial Accounts. Set threshold in 'Required Form Field' and pricing in 'Base Price',Add-on,$0.00,Monthly,checked,bankAccounts,1,equals,simple,,,,,,,,
